Pos, Facility ID, Facility Name, Points
93, 11eebae8b7159cd08e501c76a8afd944,Town of Innisfail Twin Arena,62
94, 11eebaf3374e9460a96867f16dd0bcf4,Fort Erie Leisureplex,56
95, 11eeb89115d148f0db0f21b7ada3a2e3,Iceberg Arena,55
96, 11E9F686BBBE293081807B23EA662A63,Harman Park Arena,52
97, 11eebe335f9d54e0d7e170fe496608ae,St Martins 4 Season Complex,52
98, 11eeb6f69b539420326a661f0ee49686,Harrow Arena,51
99, 11eebaea1c7a3a304a96c814ae9dcd7d,Powell River Recreation Complex,51
100, 11eec481dbe07650f8bca776dfb428f4,Harry O. Memorial Arena,50
101, 11efcf3a8c8ae3a0ec51ee846fecd2c2,Richmond Arena,49
102, 11eeb93ad73376e01ed4b59cddd96988,Boundary Expo Recreation Centre,47
103, 11eeba505ce29fd0336b7d0106883455,Ray Twinney Recreation Complex,47
104, 11E9F686BBE111DE81807B23EA662A63,Onoway Arena,46
105, 11eeb743163d9310c999633b382e6569,Aldershot Arena,46
106, 11eeb7664c770600c33f81f42a252b79,Hepburn Arena,46
107, 11efcd745b1778a07c5edeb709174625,Didsbury Memorial Complex Arena,45
108, 11eec6b6c0ab3fa0d42ffb9151dc9a95,Raymore Arena,44
109, 11E9F686BBD43F7C81807B23EA662A63,McIntyre Arena,43
110, 11eeb70b7cd54920fd100fefa15eb6dd,Milton Memorial Arena,43
111, 11efd6df5dcb7280fbb24aba07cc4747,Hope Rec Centre ,43
112, 11E9F686BBFF838081807B23EA662A63,Sydney Mines & District Community Centre,40
113, 11efd2aa953868b0cb43609db9037b5a,MCN Arena,40
114, 11efdc65616a9fc0a3ad0f64ed2a4b32,Manitouwadge Community Center,40
115, 11E9F686BBBB1EFC81807B23EA662A63,Grand Forks arena,39
116, 11eec874950eca0005e7bcbec11edb41,Aréna Olympia,39
117, 11efcd07f77241207d7e7f32a6c0f9e2,Aréna Saint-Pamphile,39
118, 11eeb8b4a1328210a0d833b02c6d8329,Aréna Saint-Lin-Laurentides,38
119, 11efdf38bd249a700c2e5cf63e1b1e2b,New Waterford community Center ,38
120, 11eeb6f548c09f10b4f1058c6cf4143a,Dundalk Arena & Community Centre,37
121, 11E9F686BB94545281807B23EA662A63,Burks Falls Arena,36
122, 11eeb3d9b9f76f20aa55631588281247,West Colchester United Arena,36
123, 11eec2efded509e0092439ba7bb3fe19,St. Jacobs Arena,35
124, 11E9F686BB750A3481807B23EA662A63,Aréna Luc & Marie-Claude de Baie Saint-Paul,34
125, 11E9F686BBC9B81881807B23EA662A63,Keswick Valley Regional Complex,34
126, 11eebc8a539b75f0f6df272c30eb7379,Carlo Cartarello Arena,34
127, 11eec0ba95f58650cddc36c5aa8a2c4b,Sungod Recreation Centre,33
128, 11efcde27f78f070ac72fbd7fff4a754,Aréna Conrad-Parent,33
129, 11efcebb75901dc0cb4becb479c7125b,Doug Hagel Arena,33
130, 11eeb7b7be66cb50ecb2ff28eaa966de,Darlington Sports Centre,32
131, 11eeb948f1e16b10958164c4afa33fb1,Tilley arena,31
132, 11E9F686BB867CD881807B23EA662A63,Aréna St-Cyrille,30
133, 11E9F686BB95427281807B23EA662A63,Cambrian Arena,30
134, 11E9F686BBAFE1C281807B23EA662A63,Duncan Murray Recreation Centre,30
135, 11eeb8bf1c1b27700663652ce727cce9,Edson and District Leisure Centre,30
136, 11eeba577b589cb0f6d23fd4cbae1d68,Hodder Memorial Recreation Complex,30
137, 11efded6895a516004839a3c822c0043,Kipsigak Arena,30
138, 11E9F686BBAF802E81807B23EA662A63,Drumheller Memorial Arena,29
139, 11eeb5ac31155cb0fc1c9db49812067b,Penticton Memorial Arena,29
140, 11eeccd75e4550e0b73e51cca69c9dae,Paul J Yakabuski Community Centre,29
141, 11efcd3bdaf2bb40f1c5d0ce7eabb7b3,Complexe Sportif De St-Louis-De-France Inc,29
142, 11efd3ca4b6af5103419c4a27d769a41,Hague Arena,29
143, 11E9F686BBC866C081807B23EA662A63,KC Irving Regional Center,28
144, 11E9F686BB75AC3C81807B23EA662A63,A.G. Ross Arena,27
145, 11E9F686BB7BE9EE81807B23EA662A63,Arena BSR,27
146, 11E9F686BBB8470481807B23EA662A63,Galt Arena Gardens,27
147, 11eebaeccbfda5307f4e36fd88fecfc1,Wikwemikong Recreation Center,27
148, 11eebd5b569d0a3042bbc639dc23aa8b,Harry Lumley Bayshore Community Centre,27
149, 11efd863f5180a105dfe37a9d3b8096b,Berens River Memorial Arena ,27
150, 11E9F686BB775CA881807B23EA662A63,Alberni Valley Multiplex,26
151, 11eebaf0e71cdd502482dcb382b1081a,Powassan Sportsplex,26
152, 11eebf362ebf1d00d81b793057e5747c,Princeton & District Arena,26
153, 11E9F686BC07B29481807B23EA662A63,Tri Township Arena,25
154, 11eeb32fbd64aab013655c150e502a92,Strasbourg & Community Recreation Centre,25
155, 11eeb7132a120630d6bd4d395c6df313,Strathcona Gardens Recreation Complex,25
156, 11eec6035945eb20b93c60cbbe68acd2,Beeton Community Memorial Centre,25
157, 11efced65b5931b09438b67a8bddf3c6,Vulcan Arena,25
158, 11efd10097b80740dc84e441069785fe,Lion's Head Arena,25
159, 11efde56f9e542806e961e37fce419fd,Centre sportif J.-A. Lemay,25
160, 11E9F686BBB36DA681807B23EA662A63,Emily Omemee Arena,24
161, 11eec0bf87bfe210af5700aaafa2d9f1,Multiplex Arena,24
162, 11E9F686BBBCC8F681807B23EA662A63,Gros Morne Regional Complex,23
163, 11E9F686BBBE635081807B23EA662A63,Harry Ivany Arena,23
164, 11E9F686BBE5A32A81807B23EA662A63,Peterborough Memorial Centre,23
165, 11eeb6f1947c1f001655bb9ac12d518d,Oro-Medonte Community Arena,23
166, 11eeb7072c55f9308fe2395362db20ce,Centre sportif de Métabetchouan,23
167, 11eebb026d9d06003c8b28043df69538,Smiths Falls Memorial Community Centre,23
168, 11eebb1858c097905e167b5bb43921ab,Kentville Centennial Arena,23
169, 11efe32eeedfcd608e2a11d9ff2f65f3,Tobique-Plex,23
170, 11E9F686BBDF2CCA81807B23EA662A63,Norway House Cree Nation Multiplex,22
171, 11eeb7b95e6193f0439ee030f65b6ccd,Wainfleet Arena,22
172, 11efcc4c7779da700cf0061f660dea9a,Stride Place,22
173, 11efce169eb10b605501b9a86d3ceb3a,Centre des sports Jean Claude Tremblay,22
174, 11efd14a4f5c786058d88ce51f44c41f,Espanola Recreation Fitness,22
175, 11E9F686BBC0760481807B23EA662A63,Hillsborough Arena,21
176, 11E9F686BC0022AE81807B23EA662A63,Tamitik Jubilee Sports Complex,21
177, 11eeb57164f89a506ee5bd2c428d7c67,Cominco Arena,21
178, 11eeb86534aaa3b07f7d59551d1a4621,Marysville Arena,21
179, 11eec0ca2a6e9100ec3dbc0a12e7ac76,East Gwillimbury Sports Complex,21
180, 11E9F686BB91C99E81807B23EA662A63,Brennan Park Arena,20
181, 11E9F686BC0F81C281807B23EA662A63,Walpole Island Complex,20
182, 11eeb17cc56cffa0fd468084f1237ec6,Oxbow Arena,20
183, 11eeb543b68fd5a0d61bc92906228066,Twin Town Sports Complex,20
184, 11eeb54d47d059503d9771929b460183,Centre sportif Jacques-Lesage,20
185, 11eeb5bd746d98905db7339b1b9e9e9b,South Cariboo Rec Center,20
186, 11eeb631ab3e8cc0782b468a096f8c6e,Tommy Ricketts Arena,20
187, 11eeb9822c9dcc107fe98a4577c7de4b,Moose Jaw Events Centre,20
188, 11eeba568440b110c8148e7cf196f9f4,Arctic Spas Recreation Complex,20
189, 11eebda934364a803381ba5d7c9248c4,Cremona Ag Society Community Arena,20
190, 11eec0b1afaa6bf05e6d9245f4c60ce4,Okanagan Training Rink,20
191, 11eec62b03459810023392bba64f97a4,Kapuskasing sports palace,20
192, 11eecba83cfa87a0286260c4873a2187,Ken Williams Southern Shore Arena,20
193, 11efcbc1be0a2fc00e21c7f8c26c4aa3,Fort Simpson ,20
194, 11efce4bdc59b3b099fa2a567ad3cb1e,Maidstone Arena,20
195, 11efcf9029c2fea01539fbe7fd88feaf,Upper Pontiac Sports ComplexJ,20
196, 11efcfb594126b4024c9e24f6ed79a60,Nakina Community Complex,20
197, 11efcfba1d3453d0d6b10f5b24fd3d17,Northern Lights Palace Arena,20
198, 11efd62c87b536c09afe23d005d4072b,Savanna Agricultural Society Rec-Plex,20
199, 11efd8d19d573f8086ed6c535fa9893b,Jordan Arena,20
200, 11efdebc30caa6e0bb3c5cdf886ba58b,Noelville Community Centre,20
201, 11efe4f7b02710e0e8e7ce61c8f9fc3e,Chesterville and District Arena,20
202, 11E9F686BBB1692081807B23EA662A63,eastern Kings Sportsplex,19
203, 11efcfd1cdae6e50800e363a98538b76,Saint Andrews Community Club,19
204, 11eeb73381cc29802b6bce5cdba41fa3,Bobcaygeon-Verulam Community Centre,18
205, 11efcc4fd33abf205d7cbfac73e8aae2,Westlock Rotary Spirit Centre,18
206, 11E9F686BB811CD481807B23EA662A63,Aréna Gilles-Bourassa,17
207, 11E9F686BB97FAEE81807B23EA662A63,Carlisle Community Centre,17
208, 11E9F686BBBA66D881807B23EA662A63,Glenn Hall Centennial Arena,17
209, 11E9F686BBE5652281807B23EA662A63,Perth & District Community Arena,17
210, 11E9F686BC0F701081807B23EA662A63,Wallaceburg Memorial Arena,17
211, 11eeb66b5a1b04603179e071d742dec0,Foam Lake Recreation Centre,17
212, 11eebbbb7b8cd6501b4b861b90b26a3f,Tilbury Memorial Arena,17
213, 11eebf8f1b5ef2e0185a05bc4b38f59a,Ridgevalley Arena,17
214, 11efcfb3099b19f0bdc60934a5d9eb65,Marshal Moores Arena,17
215, 11E9F686BC12B00481807B23EA662A63,western Financial Group Community Arena (formerly Bow Island Arena),16
216, 11eeb71c1f7431e0a94860ebb2bfdc25,Alexandra Arena,16
217, 11eeb99c59e12c70934c42277fc2eb09,Rogers Arena,16
218, 11eebcd617b2a170a305efaa5f54d6e3,Sandy Bay Arena,16
219, 11eebebad4f080f0a8fe39202ee25c45,Glovertown Arena,16
220, 11eec7db96b1bd20b8a44d7b7a374ffa,Arena de Valcourt,16
221, 11efcc5f9f6ec19095fd7136dfbe7c90,Centre Sportif Mistouk,16
222, 11efcd08c2d3d6303f7b8bc914b94c9f,Mnjikaning Arena Sports Ki (MASK),16
223, 11efcce6c12730105f17285b74504356,Pond Inlet Comunity Hall,15
224, 11E9F686BB75309A81807B23EA662A63,Aréna Réjean Lemelin,14
225, 11E9F686BB79685E81807B23EA662A63,Amherst Stadium,14
226, 11E9F686BB804A8E81807B23EA662A63,Aréna Fernand-Asselin,14
227, 11E9F686BBCB036C81807B23EA662A63,Kitchener Memorial Auditorium Dom Cardillo Kinsmen & Kiwanis Arenas,14
228, 11E9F686BBFE48C681807B23EA662A63,Sudbury Arena,14
229, 11eeb6096e308ae030fc3b42da6a5268,Welland Main Arena,14
230, 11eebef8eb4fb3a0eb1c98d6bfdfcb5f,Fort Macleod & District Sports Centre / Outdoor Swimming Pool / Ice Arena,14
231, 11eec6f740f4c970a663bfd4e0d55d8e,Aréna Municipal,14
232, 11eec7900567a2804fec4c1a0ec33e9a,Burford Community Centre,14
233, 11eeca274231a87051f5d871ecdbc004,Daysland Memorial Arena,14
234, 11efcc598545bb3061d82c9b9c18ec46,Southeast Event Centre,14
235, 11efcd74dfe790102bf0b3a287ae113a,Festival Arena,14
236, 11efd83fc73bd0a0e0288b55e4e44419,Kindersley West Central Events Centre,14
237, 11E9F686BBA1040481807B23EA662A63,Centre sportif sainte-anne des plaines,13
238, 11E9F686BBAD621281807B23EA662A63,Deseronto Community Recreation Centre,13
239, 11E9F686BBB44F3C81807B23EA662A63,Essar Centre formerly Steelback Centre,13
240, 11E9F686BBB833AE81807B23EA662A63,Fundy Arena,13
241, 11E9F686BBD09D6881807B23EA662A63,Lunenburg Community Centre Arena,13
242, 11E9F686BBE02B3E81807B23EA662A63,Oceanside Place Arena,13
243, 11eeb5c4366043c0d775d2171044d347,Clearwater Arena,13
244, 11eeb6271149c0d06e362257ecea58d1,Sundre Arena,13
245, 11eeb740841da7b099a2f8a1725ea445,Tom Forsyth Memorial Arena,13
246, 11eeb7971751de10faebd9ec82c95a12,Bay Arena,13
247, 11eeb81e5bb2107075791955b5ea24eb,Flames Community Arenas,13
248, 11eeb854a5585fa0f0879da6e0855755,Aréna Doug-Harvey,13
249, 11eebbf5dd11ffb03000c5f17510974d,Gaylord Powless Arena,13
250, 11eebdfe5779b180d2483a7df74aefbe,Kinsmen Community Arenas,13
251, 11eec620be82565025b546f0c5fc1684,Co-operative Place,13
252, 11efcee20ea8f7e0a95514b511914e67,Desbarats arena ,13
253, 11efd090b4d17a70050acc31db35eb4b,Cornwall Civic Complex,13
254, 11efd476bae27f10fd0951691c5c54b1,E J Broomfield Arena,13
255, 11efd8ecd26831a049ae44f50660feed,Lloyd Wilson Centennial Arena,13
256, 11E9F686BB7627E881807B23EA662A63,Acton Community Centre,12
257, 11E9F686BBDC6CC481807B23EA662A63,Nicola Valley Memorial Arena,12
258, 11eebe4d5236daf02d732ed0c64e828a,Sudbury Community Arena,12
259, 11efd94f407751a00afb628ffba75358,Berens River First Nation,12
260, 11E9F686BB76910681807B23EA662A63,Affinity Place,11
261, 11E9F686BB81B48281807B23EA662A63,Aréna Jacques Laperrière,11
262, 11E9F686BB978B4A81807B23EA662A63,Capital News Centre CNC1,11
263, 11E9F686BB97DD7081807B23EA662A63,Cariboo Memorial Complex,11
264, 11E9F686BBC3DBD281807B23EA662A63,Ilderton Arena,11
265, 11E9F686BBF331F281807B23EA662A63,Shelburne County Arena,11
266, 11eeb5bdf881da10ce34ca370f994031,Ridgetown Arena,11
267, 11eeb6d9a0fc93d0778a77f261537ce9,Port Stanley Arena & Community Centre,11
268, 11eeb6fbeb43a6f02d9b2cb562e6ef69,Little Britain Arena,11
269, 11eebab6670af690503a2c313e47b644,New Tecumseth Recreation Centre,11
270, 11eebae0390fc7000910b25d091dd475,Reeves Community Complex,11
271, 11eebbc1ae5851d0d92faee11d9dff2c,Ma-te-way Park,11
272, 11eebef04a07aeb0c3f2fb5b4afd8ade,Centre Sportif d'Opitciwan,11
273, 11eec796f7a680102cb3ee1e2811e8dd,Centre sportif Mégantic,11
274, 11eeceaf6c802480762f47c28ab25ed2,Deep River Arena,11
275, 11efd1e9ca56b5401a3b6b476bdfa63d,Aréna Pierre-Creamer,11
276, 11efdb3befab296039d338332e3d2ea8,Arena Des Iles,11
277, 11E9F686BB7540F881807B23EA662A63,Callingwood,10
278, 11E9F686BB765F9C81807B23EA662A63,Adie Knox Herman Arena,10
279, 11E9F686BB7E4C7A81807B23EA662A63,Aréna de Repentigny,10
280, 11E9F686BB813C2881807B23EA662A63,Aréna Guy Carboneau,10
281, 11E9F686BB827B4281807B23EA662A63,Aréna Joé Juneau,10
282, 11E9F686BB8281DC81807B23EA662A63,Aréna Kevin Lowe & Pierre Pagé,10
283, 11E9F686BB838BEA81807B23EA662A63,Arena mario vollant,10
284, 11E9F686BB8761AC81807B23EA662A63,Art Hauser Centre,10
285, 11E9F686BB878A7E81807B23EA662A63,Arthur Arena,10
286, 11E9F686BB881AD481807B23EA662A63,Atlas Tube Centre,10
287, 11E9F686BB88B49E81807B23EA662A63,A`nowara`ko:wa Arena,10
288, 11E9F686BB8AF2FE81807B23EA662A63,Beckwith Recreation Complex,10
289, 11E9F686BB8F9D2C81807B23EA662A63,Bobby Orr Community Centre,10
290, 11E9F686BB9232C681807B23EA662A63,Brian Orser Arena Twin Lakes Arena,10
291, 11E9F686BB9360F681807B23EA662A63,Bruce II Sports Centre,10
292, 11E9F686BB971A4881807B23EA662A63,Canora Civic Center,10
293, 11E9F686BB97F12081807B23EA662A63,Carleton Place Arena,10
294, 11E9F686BBAB8DC081807B23EA662A63,Dan K. Stevens Memorial Arena,10
295, 11E9F686BBB11B1E81807B23EA662A63,east Selkirk Recreation Centre,10
296, 11E9F686BBB1B17881807B23EA662A63,Eatonia Memorial Arena,10
297, 11E9F686BBB77AFE81807B23EA662A63,Frank Lacroix Arena,10
298, 11E9F686BBB7A95C81807B23EA662A63,Fraser Lake Recreation Complex,10
299, 11E9F686BBBA0FC681807B23EA662A63,Glanbrook Arena,10
300, 11E9F686BBBBB70E81807B23EA662A63,Gravelbourg Rink,10
301, 11E9F686BBBECAFC81807B23EA662A63,Harvey Memorial Community Centre,10
302, 11E9F686BBC3F31A81807B23EA662A63,Inch Arran Ice Palace,10
303, 11E9F686BBC7EE5281807B23EA662A63,Kal Tire Place,10
304, 11E9F686BBD0A7AE81807B23EA662A63,Luther Vipond Brooklin Memorial Arena,10
305, 11E9F686BBD8AF3081807B23EA662A63,Mooretown Sports Complex,10
306, 11E9F686BBD975C881807B23EA662A63,Mount Forest & District Sports Complex,10
307, 11E9F686BBE3543A81807B23EA662A63,Parkdale Arena,10
308, 11E9F686BBEE43F481807B23EA662A63,Rolling Mix Concrete Arena,10
309, 11E9F686BBF0791281807B23EA662A63,Sandman Centre,10
310, 11E9F686BBF928FA81807B23EA662A63,Spryfield Lions Rink,10
311, 11E9F686BBFCA21E81807B23EA662A63,Stephenville Dome,10
312, 11E9F686BBFDEFB681807B23EA662A63,Stroud Arena,10
313, 11E9F686BC000D6481807B23EA662A63,Talbot Gardens Arena,10
314, 11E9F686BC14896A81807B23EA662A63,Whitney Pier Rink,10
315, 11eca2871cb1ecf05869f12567570fe3,Napoleon Merasty Memorial Arena,10
316, 11eeb281e23b0c70ddde01d6d39fdcba,Pilot butte arena,10
317, 11eeb281e940fde0588ac5c6c7306bcd,Mike Austin,10
318, 11eeb285b01f747012d07907b97c4387,Omniplex,10
319, 11eeb28864b8e7c049ac4520cbc3e46f,George Bell Arena,10
320, 11eeb3006b4a7e006efedebfcfbc05a6,Pikangikum Arena,10
321, 11eeb54b77650d70675b191aabb07016,Aréna de Blainville,10
322, 11eeb59445a01390d6897a81c9d52988,Aréna Joannie Rochette,10
323, 11eeb59533fa2490cb0eea7cfc60948d,Centre sportif de Delson,10
324, 11eeb5a1cd296bb0e8c8bbd3e6600f24,Carrot River Community Centre,10
325, 11eeb623adbc666014ba5067b3fe3412,Terrace Bay Recreation Center,10
326, 11eeb640c6645390fbf902294a492261,Oakridge Arena,10
327, 11eeb651016c8740e5cae390400d96ad,Mossbank Curling & Skating Rink,10
328, 11eeb65d99db649054a3f0da8cbd3e01,Wasaga Beach Arena,10
329, 11eeb6724cb0184058d25757fdc0d9a8,New Waterford & District community centre,10
330, 11eeb6ebeb1d2670e9e32e47e1999ce5,Millview Arena,10
331, 11eeb6f183028ca0c3cf99e481aa99cb,Blackstock Recreation Complex,10
332, 11eeb6f26e476e601a124e2f95bc1bda,West Orillia Sports Complex Rotary Place Arena,10
333, 11eeb6f2a4ce04d01fe8b9c5aa7133d7,Caledon East Community Complex,10
334, 11eeb6f7a830506070ca295f437ef668,Markham Village Arena,10
335, 11eeb6fa1b156410087507e72185ecf2,Ken Houston Memorial Agricultural Centre,10
336, 11eeb7071c1116407edf40c176b6d772,Georgina Sutton Arena Hall,10
337, 11eeb7086b681a305cb3e9d4a7b30d33,Belmont Arena,10
338, 11eeb71c094c59b093133e38a63b3cee,Gemini Sportsplex,10
339, 11eeb71cf13d0760a66835df1c7549c0,Lakefield-Smith Community Centre,10
340, 11eeb72a528fa880e8261ff66ad861c8,Aréna André Lacroix,10
341, 11eeb736fd193a30466fce772d5d392a,Quesnel Arenas,10
342, 11eeb74bfa1367b0acd57a22cc38304e,High level  Arena,10
343, 11eeb799e7e2e4f053fdaa2a1cfd249b,Rainy River Arena,10
344, 11eeb79eb91104408b734021d55645b8,Complexe Walter-Buswell (arénas),10
345, 11eeb7cab1df1cd0d39840581fd0bd14,Claude Parrish Memorial Arena,10
346, 11eeb811e77abec0d376be1d037cad9c,Chilliwack Coliseum,10
347, 11eeb87600b270903cd02d4535951968,Tricenturena Waterford Arena,10
348, 11eeb87daa080860aeccca5fbc961313,Father Pierre Rigaud Arena,10
349, 11eeb8aa348274e080ff99b226c2e4c4,Julie McArthur Centre,10
350, 11eeb8d243ff45b0f04c4bceda856b40,Aréna de St-Romuald,10
351, 11eeb9393a5a3990edc2375f5e79a285,Mimico Arena,10
352, 11eeb956f86fb320c8bada66ac72778b,Aréna Nicol Auto,10
353, 11eeb9a3ab92b370040aac077579c6ca,Westland Arena,10
354, 11eeba08415f18800d253df23f1f026d,Mike Rodden Arena,10
355, 11eeba7096406490e0c8f6f9cbd38598,Sexsmith Arena,10
356, 11eebaea5c2e5d00e328dd2a8a05be9f,Winfield Arena,10
357, 11eebaec0eb07e80cae6fb8a431cd169,Labrador City Arena,10
